# Automatically generated by https://github.com/damnever/pigar.

# D:\WorldInConflictSim\src\view.py: 12,13
Shapely >= 1.7.1

# D:\WorldInConflictSim\src\model.py: 7,8
# D:\WorldInConflictSim\src\test.py: 2
# D:\WorldInConflictSim\src\view.py: 404
matplotlib >= 3.4.1

# D:\WorldInConflictSim\src\GraphEngine\delaunaytriangulation.py: 2
# D:\WorldInConflictSim\src\GraphEngine\ggraph.py: 6
# D:\WorldInConflictSim\src\GraphEngine\graphmodel.py: 3
# D:\WorldInConflictSim\src\GraphEngine\main.py: 5
# D:\WorldInConflictSim\src\GraphEngine\utils.py: 3
# D:\WorldInConflictSim\src\main.py: 5
# D:\WorldInConflictSim\src\model.py: 6
# D:\WorldInConflictSim\src\pathfinding.py: 4
# D:\WorldInConflictSim\src\test.py: 1
# D:\WorldInConflictSim\src\utils.py: 3
# D:\WorldInConflictSim\src\view.py: 9
numpy >= 1.19.5

# D:\WorldInConflictSim\src\GraphEngine\drawer.py: 1
# D:\WorldInConflictSim\src\GraphEngine\ggraph.py: 2,3
# D:\WorldInConflictSim\src\GraphEngine\graphdisplay.py: 1
# D:\WorldInConflictSim\src\GraphEngine\main.py: 2,3
# D:\WorldInConflictSim\src\graph.py: 4
# D:\WorldInConflictSim\src\main.py: 2,3
# D:\WorldInConflictSim\src\model.py: 18
# D:\WorldInConflictSim\src\view.py: 8
pygame >= 2.0.1

# D:\WorldInConflictSim\src\GraphEngine\delaunaytriangulation.py: 1
# D:\WorldInConflictSim\src\GraphEngine\ggraph.py: 8
# D:\WorldInConflictSim\src\test.py: 3
# D:\WorldInConflictSim\src\view.py: 11
scipy >= 1.6.0
